仮面ライダー１号が乗るバイクの名前は？,ハリケーン,サイクロン,,
２００４年に発売されたRPG『ドラゴンクエストⅧ』で主人公をしたう山賊といえば？,ゼシカ,ヤンガス,,
,トロデ,
,ククール,
,ヤンガス,
Hit-Pointがリリースしている人気アプリは？,ねこかくし,ねこあつめ,,
,ねこあつめ,
,ねこあさり,
,ねこさがし,
アプリゲームの略称『モンスト』の「モン」は「モンスター」の略ですが、「スト」は何という言葉の略？,ストイック,ストライク,,
,ストレート,
,ストップ,
,ストライク,
次のうち、２０１６年７月にリリースされ、世界中で話題となったスマホ用ゲームは？,ドラクエGO,ポケモンGO,,
,ポケモンGO,
,テトリスGO,
,ウイイレGO,
次のうち、２０１６年にリリースされ、世界中で話題となったスマホ用ゲームは？,ポケモンGO,ポケモンGO,,
,ドラクエGO,
,テトリスGO,
,ウイイレGO,
スマホ用ゲーム『モンスターストライク』の通称は「何」RPG？,さっぱりハンティング,ひっぱりハンティング,,
,でっぱりハンティング,
,ひっぱりハンティング,
,つっぱりハンティング,
ゲーム『モンスターストライク』の属性で、火の属性に対して強いのは次のうちどれ？,水,水,,
,光,
,闇,
,木,
『通』、『SUN』、『フィーバー』といったシリーズ作品もあるパズルゲームは何？,対戦ぱずるだま,ぷよぷよ,,
,パズルボブル,
,ぷよぷよ,
,テトリス,
次のうち、コロプラが配信したスマホ用RPGはどれ？,赤犬プロジェクト,白猫プロジェクト,,
,白猫プロジェクト,
,青犬プロジェクト,
,黒猫プロジェクト,
ゲーム『メタルギアソリッド３』で、カムフラージュ率を上げるためにペイントをする体の部分は？,足,顔,,
,手,
,腹,
,顔,
次のゲームキャラクターのうちシルクハットがトレードマークなのは誰？,円堂守,レイトン教授,,
,レイトン教授,
,豪勝カイト,
,成歩堂龍一,
RPG『ドラゴンクエスト』シリーズに登場する、８匹のスライムが合体して登場するのは何スライム？,メタルスライム,キングスライム,,
,ホイミスライム,
,キングスライム,
,バブルスライム,
『無双』シリーズのゲームで、漫画『ONE PIECE』とのコラボレーションで誕生したのは『ワンピース　何無双』？,TROY無双,海賊無双,,
,海賊無双,
,北斗無双,
,ガンダム無双,
ゲーム『ポケットモンスター』シリーズに登場するピカチュウはポケモンの分類でいうとどのタイプ？,でんき,でんき,,
,みず,
,ほのお,
,どく,
２０１１年１２月にニンテンドー３DSで発売されたゲーム『イナズマイレブンGO』の２つのバージョンは『ダーク』と？,アルバイト,シャイン,,
,シャイン,
,パート,
,シャチョウ,
次のコナミの音楽ゲームのうち、普通足でパネルを踏んでプレイするのはどれ？,pop’n music,Dance Dance Revolution,,
,REFLEC BEAT,
,jubeat,
,Dance Dance Revolution,
プレイヤーが「提督」と呼ばれるゲームはどれ？,怪盗ロワイヤル,艦隊これくしょん,,
,キャンディクラッシュ,
,艦隊これくしょん,
,パズル＆ドラゴンズ,
ゲーム『メタルギア』シリーズの主人公のコードネームは？,ジャガー,スネーク,,
,スネーク,
,イーグル,
,バイソン,
１９８８年にハドソンが発売したゲーム『桃太郎電鉄』で電車を進めるために使うのは？,サイコロ,サイコロ,,
,トランプ,
,ビンゴ,
,ルーレット,
次のゲーム『ドラゴンクエスト』シリーズに登場する呪文のうち体力を回復させるのはどれ？,メラ,ホイミ,,
,ラリホー,
,ルーラ,
,ホイミ,
次のゲーム『ドラゴンクエスト』シリーズに登場する呪文のうち何が起こるかわからないのはどれ？,ラリホー,パルプンテ,,
,パルプンテ,
,ルーラ,
,メラ,
次のうち、スマホ用ゲーム『ぷよぷよ！！クエスト』でクエストモードをプレイする際に消費するゲージの名前は？,やるき,やるき,,
,ぼやき,
,はたき,
,のんき,
１９９０年代に大流行したタミヤの自動車模型シリーズは？,プチ四駆,ミニ四駆,,
,ミニ四駆,
,ナノ四駆,
,チビ四駆,
なんでも吸い込むピンク色のキャラクター・カービィを主人公とする、任天堂のゲームシリーズは？,空のカービィ,星のカービィ,,
,陸のカービィ,
,海のカービィ,
,星のカービィ,
アミューズメントスポットなどに置かれる業務用ゲーム機械を総称して何という？,モールゲーム,アーケードゲーム,,
,アーケードゲーム,
,バザールゲーム,
,プロムナードゲーム,
ゲーム『スーパーマリオブラザーズ』シリーズでマリオが取ると大きくなるのは？,キノコ,キノコ,,
,タマゴ,
,バナナ,
,ニンジン,
次のうち、２０１５年にスクウェア・エニックスが配信を開始したスマホ用ゲームは？,星のドラゴンクエスト,星のドラゴンクエスト,,
,星のロマンシング　サ・ガ,
,星のスターオーシャン,
,星のファイナルファンタジー,
次のうち、２０１９年にバンダイナムコエンターテインメントが発売したNintendo Switch用ゲームはどれ？,ドラえもん　のび太のどうぶつの森,ドラえもん　のび太の牧場物語,,
,ドラえもん　のび太の牧場物語,
,ドラえもん　のび太のトラビアン,
,ドラえもん　のび太の戦国IXA,
２０１４年にCygamesが配信を開始した、カードバトル方式のスマホ用RPGは？,グランレッドファンタジー,グランブルーファンタジー,,
,グラングリーンファンタジー,
,グランイエローファンタジー,
,グランブルーファンタジー,
任天堂のゲーム『スプラトゥーン』は何を打ちあうゲーム？,ボール,インク,,
,ジュース,
,インク,
,タマゴ,
ゲーム『スーパーマリオブラザーズ』では、コインを何枚集めると１UPする？,３０枚,１００枚,,
,１００枚,
,５０枚,
,１０枚,
１９８０年代にオマケの「悪魔ｖｓ天使」シールが大ブームとなったロッテのお菓子といえば？,ビックリマンキャンディ,ビックリマンチョコ,,
,ビックリマンチップス,
,ビックリマンチョコ,
,ビックリマングミ,
２０１４年にヒットポイントが配信を開始した、グッズやゴハンを庭先に置いて動物を集めて遊ぶスマホ用アプリは？,いぬあつめ,ねこあつめ,,
,ねこあつめ,
,さるあつめ,
,とりあつめ,
次のゲームのうちすごろく形式で進めていくのはどれ？,スーパーペーパーマリオ,マリオパーティ,,
,マリオカート,
,マリオパーティ,
,スーパーマリオストライカーズ,
恋愛シミュレーションゲーム『ときめきメモリアル』シリーズを発売しているメーカーは？,アクアプラス,コナミ,,
,インターチャネル,
,エンターブレイン,
,コナミ,
ゲーム『モンスターハンター』はジャンルでいうと「何ゲー」と呼ばれる？,格ゲー,狩りゲー,,
,落ちゲー,
,狩りゲー,
,音ゲー,
本社が京都にあるゲーム会社は次のうちどれ？,カプコン,任天堂,,
,レベルファイブ,
,任天堂,
,コナミ,
ファミコンゲーム『がんばれゴエモン！』の舞台となっている時代は？,江戸時代,江戸時代,,
,平安時代,
,鎌倉時代,
,明治時代,
３DS用ゲーム『大逆転裁判』の主人公である弁護士志望の大学生は？,成歩堂漱石,成歩堂龍ノ介,,
,成歩堂龍ノ介,
,成歩堂賢治,
,成歩堂鴎外,
様々なロボットアニメのキャラクターが共演するバンダイナムコのゲームは？,スーパーロボット大戦,スーパーロボット大戦,,
,スーパーロボット合戦,
,スーパーロボット祭り,
,スーパーロボット大会,
オバキュームという掃除機を使ってオバケを吸い取るという内容のゲームは？,ルイージマンション,ルイージマンション,,
,ワリオランドシェイク,
,スーパープリンセスピーチ,
,進め！キノピオ体長,
２０２０年にスクウェア・エニックスが発売した、『FINAL FANTASY』シリーズの過去作をリメイクしたPS４用RPGは？,FINAL FANTASY Ⅹ REMAKE,FINAL FANTASY Ⅶ REMAKE,,
,FINAL FANTASY Ⅳ REMAKE,
,FINAL FANTASY Ⅶ REMAKE,
,FINAL FANTASY Ⅴ REMAKE,
麻雀の発祥国は？,中国,中国,,
,日本,
,アメリカ,
,インド,
パズルゲーム『ぷよぷよ』シリーズで、１回のタッチ操作で４個以上の落下したぷよを消すことを何と呼ぶ？,連鎖,連鎖,,
,連撃,
,連打,
,連発,
次の漫画『ONE PIECE』に登場するキャラクターのうち人間でないのは誰？,ニコ・ロビン,トニートニー・チョッパー,,
,トニートニー・チョッパー,
,ウソップ,
,ロロノア・ゾロ,
アニメ『サザエさん』のエンディング曲のタイトルは？,サザエさん一団,サザエさん一家,,
,サザエさん一味,
,サザエさん一家,
,サザエさん一族,
アニメ『クレヨンしんちゃん』でしんちゃんが通う幼稚園の園長先生のあだ名といえば？,班長,組長,,
,隊長,
,組長,
,市長,
次のうち、レベルファイブが実際に発売したことがある３DS用ADVゲームは？,レイトン教授VSときめきメモリアル,レイトン教授VS逆転裁判,,
,レイトン教授VSメトロイド,
,レイトン教授VSシェンムー,
,レイトン教授VS逆転裁判,
次のうち、鳥山明の漫画『ドラゴンボール』に登場しないのはどれ？,孫悟天,孫正義,,
,孫正義,
,孫悟空,
,孫悟飯,
ゲーム『逆転裁判』シリーズで法廷で放つ決め台詞は？,反論あり！！,異議あり！！,,
,文句あり！！,
,異議あり！！,
,問題あり！！,
『うる星やつら』『めぞん一刻』『らんま１/２』『犬夜叉』などの作品で知られる漫画家は？,高橋ツトム,高橋留美子,,
,高橋よしひろ,
,高橋留美子,
,高橋陽一,
２０１１年にネット上で流行した「わけがわからないよ」という言葉の由来である、２０１１年放送のTVアニメは何？,響け！ユーフォニアム２,魔法少女まどか☆マギカ,,
,魔法少女まどか☆マギカ,
,のんのんびより,
,進撃の巨人,
２０１３年にネット上で流行した「駆逐してやる」という言葉の由来である、２０１３年放送のTVアニメは何？,響け！ユーフォニアム２,進撃の巨人,,
,魔法少女まどか☆マギカ,
,のんのんびより,
,進撃の巨人,
阿部寛主演でドラマ化もされた元暴走族の弁護士・桜木建二を主人公とする三田紀房の漫画は？,グリフォン桜,ドラゴン桜,,
,ドラゴン桜,
,ペガサス桜,
,フェニックス桜,
塀内夏子の漫画で『オフサイド』『Jドリーム』の題材となっているスポーツは？,新体操,サッカー,,
,テニス,
,水泳,
,サッカー,
漫画雑誌で「月刊少年ガンガン」を発行している出版社は？,一迅社,スクウェア・エニックス,,
,スクウェア・エニックス,
,マッグガーデン,
,ジャイブ,
次のスクウェア・エニックスが発売するゲームシリーズのうちディズニーのキャラクターが登場するのはどれ？,キングダムハーツ,キングダムハーツ,,
,ロマンシングサ・ガ,
,スターオーシャン,
,フロントミッション,
